info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--38622-6X5QmDyQ8RQ9
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/storybook-init-framework-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/preview.js-generated-config-entry.js /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 220/230 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/vue/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 36% building 220/231 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 221/234 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 225/236 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 225/237 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 41% building 262/291 modules 29 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 41% building 262/292 modules 30 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 262/293 modules 31 active /home/reginaldo/Documentos/Projetos/Estudos/TaskBoxVueJsStorybook/node_modules/core-js/modules/web.timers.js
